soshomecameroun.net.blacklist_moto.app-jetified-window-1.0.0-beta04-0 C:\Users\DEV 01\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\res
soshomecameroun.net.blacklist_moto.app-jetified-window-java-1.0.0-beta04-1 C:\Users\DEV 01\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\res
soshomecameroun.net.blacklist_moto.app-core-1.6.0-2 C:\Users\DEV 01\.gradle\caches\transforms-3\2579a7de00054bf46a8dbc332552f622\transformed\core-1.6.0\res
soshomecameroun.net.blacklist_moto.app-jetified-annotation-experimental-1.1.0-3 C:\Users\DEV 01\.gradle\caches\transforms-3\3f96ca76068ab400b494bc7d541ee256\transformed\jetified-annotation-experimental-1.1.0\res
soshomecameroun.net.blacklist_moto.app-jetified-play-services-base-18.0.1-4 C:\Users\DEV 01\.gradle\caches\transforms-3\456feef7530341a2c919967cc4dde951\transformed\jetified-play-services-base-18.0.1\res
soshomecameroun.net.blacklist_moto.app-jetified-firebase-common-20.4.2-5 C:\Users\DEV 01\.gradle\caches\transforms-3\89c6fd71728d0adae7dd67686aa1cdf7\transformed\jetified-firebase-common-20.4.2\res
soshomecameroun.net.blacklist_moto.app-browser-1.4.0-6 C:\Users\DEV 01\.gradle\caches\transforms-3\9186a72439cdfe13d23082d88530cc56\transformed\browser-1.4.0\res
soshomecameroun.net.blacklist_moto.app-jetified-play-services-basement-18.1.0-7 C:\Users\DEV 01\.gradle\caches\transforms-3\95e76454cff392b3dff66e1259c7e57f\transformed\jetified-play-services-basement-18.1.0\res
soshomecameroun.net.blacklist_moto.app-debug-8 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\android\app\src\debug\res
soshomecameroun.net.blacklist_moto.app-main-9 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\android\app\src\main\res
soshomecameroun.net.blacklist_moto.app-pngs-10 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\app\generated\res\pngs\debug
soshomecameroun.net.blacklist_moto.app-resValues-11 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\app\generated\res\resValues\debug
soshomecameroun.net.blacklist_moto.app-rs-12 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\app\generated\res\rs\debug
soshomecameroun.net.blacklist_moto.app-mergeDebugResources-13 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
soshomecameroun.net.blacklist_moto.app-mergeDebugResources-14 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
soshomecameroun.net.blacklist_moto.app-merged_res-15 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\app\intermediates\merged_res\debug
soshomecameroun.net.blacklist_moto.app-packaged_res-16 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\firebase_auth\intermediates\packaged_res\debug
soshomecameroun.net.blacklist_moto.app-packaged_res-17 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\firebase_core\intermediates\packaged_res\debug
soshomecameroun.net.blacklist_moto.app-packaged_res-18 C:\Users\DEV 01\Documents\programmes projects\blacklist_moto\build\fluttertoast\intermediates\packaged_res\debug
